DeepLearning_Ex02_Q04.py
2020-02-21 16:12:34.578760: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
1.15.0
WARNING:tensorflow:From C:\Users\Shir\Anaconda3\envs\Ex01-Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
Train on 60000 samples
2020-02-21 16:13:47.015096: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-02-21 16:13:47.015496: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
16064/60000 [=======>......................] - ETA: 4s - loss: 0.0017 - acc: 0.9994
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0017 - acc: 0.9994
16992/60000 [=======>......................] - ETA: 4s - loss: 0.0017 - acc: 0.9994
17568/60000 [=======>......................] - ETA: 4s - loss: 0.0017 - acc: 0.9994
18240/60000 [========>.....................] - ETA: 4s - loss: 0.0017 - acc: 0.9994
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0016 - acc: 0.9994
19424/60000 [========>.....................] - ETA: 3s - loss: 0.0016 - acc: 0.9994
19872/60000 [========>.....................] - ETA: 3s - loss: 0.0016 - acc: 0.9994
20288/60000 [=========>....................] - ETA: 3s - loss: 0.0024 - acc: 0.9993
20800/60000 [=========>....................] - ETA: 3s - loss: 0.0023 - acc: 0.9993
21440/60000 [=========>....................] - ETA: 3s - loss: 0.0022 - acc: 0.9993
22112/60000 [==========>...................] - ETA: 3s - loss: 0.0022 - acc: 0.9993
22752/60000 [==========>...................] - ETA: 3s - loss: 0.0021 - acc: 0.9993
23328/60000 [==========>...................] - ETA: 3s - loss: 0.0021 - acc: 0.9994
23840/60000 [==========>...................] - ETA: 3s - loss: 0.0020 - acc: 0.9994
24288/60000 [===========>..................] - ETA: 3s - loss: 0.0022 - acc: 0.9993
24736/60000 [===========>..................] - ETA: 3s - loss: 0.0021 - acc: 0.9994
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0021 - acc: 0.9994
25568/60000 [===========>..................] - ETA: 3s - loss: 0.0021 - acc: 0.9994
26144/60000 [============>.................] - ETA: 3s - loss: 0.0021 - acc: 0.9994
26784/60000 [============>.................] - ETA: 3s - loss: 0.0023 - acc: 0.9994
27360/60000 [============>.................] - ETA: 3s - loss: 0.0023 - acc: 0.9994
27968/60000 [============>.................] - ETA: 3s - loss: 0.0023 - acc: 0.9994
28640/60000 [=============>................] - ETA: 3s - loss: 0.0024 - acc: 0.9994
29312/60000 [=============>................] - ETA: 2s - loss: 0.0023 - acc: 0.9994
29920/60000 [=============>................] - ETA: 2s - loss: 0.0023 - acc: 0.9994
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0023 - acc: 0.9994
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0022 - acc: 0.9994
31840/60000 [==============>...............] - ETA: 2s - loss: 0.0022 - acc: 0.9994
32416/60000 [===============>..............] - ETA: 2s - loss: 0.0022 - acc: 0.9994
32992/60000 [===============>..............] - ETA: 2s - loss: 0.0022 - acc: 0.9994
33568/60000 [===============>..............] - ETA: 2s - loss: 0.0022 - acc: 0.9994
34144/60000 [================>.............] - ETA: 2s - loss: 0.0022 - acc: 0.9994
34656/60000 [================>.............] - ETA: 2s - loss: 0.0021 - acc: 0.9994
35232/60000 [================>.............] - ETA: 2s - loss: 0.0021 - acc: 0.9994
35808/60000 [================>.............] - ETA: 2s - loss: 0.0021 - acc: 0.9994
36384/60000 [=================>............] - ETA: 2s - loss: 0.0021 - acc: 0.9994
36960/60000 [=================>............] - ETA: 2s - loss: 0.0020 - acc: 0.9994
37600/60000 [=================>............] - ETA: 2s - loss: 0.0020 - acc: 0.9994
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0020 - acc: 0.9994
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0020 - acc: 0.9995
38720/60000 [==================>...........] - ETA: 2s - loss: 0.0019 - acc: 0.9995
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0019 - acc: 0.9995
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
40224/60000 [===================>..........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
40640/60000 [===================>..........] - ETA: 1s - loss: 0.0018 - acc: 0.9995
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0018 - acc: 0.9995
41504/60000 [===================>..........] - ETA: 1s - loss: 0.0018 - acc: 0.9995
41952/60000 [===================>..........] - ETA: 1s - loss: 0.0018 - acc: 0.9995
42336/60000 [====================>.........] - ETA: 1s - loss: 0.0018 - acc: 0.9995
42688/60000 [====================>.........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
43072/60000 [====================>.........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
43488/60000 [====================>.........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
43872/60000 [====================>.........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
44320/60000 [=====================>........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
44832/60000 [=====================>........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
45792/60000 [=====================>........] - ETA: 1s - loss: 0.0019 - acc: 0.9995
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0019 - acc: 0.9995
46816/60000 [======================>.......] - ETA: 1s - loss: 0.0019 - acc: 0.9995
47264/60000 [======================>.......] - ETA: 1s - loss: 0.0019 - acc: 0.9994
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0019 - acc: 0.9995
48288/60000 [=======================>......] - ETA: 1s - loss: 0.0018 - acc: 0.9995
48864/60000 [=======================>......] - ETA: 1s - loss: 0.0018 - acc: 0.9995
49376/60000 [=======================>......] - ETA: 1s - loss: 0.0019 - acc: 0.9995
49856/60000 [=======================>......] - ETA: 1s - loss: 0.0019 - acc: 0.9995
50336/60000 [========================>.....] - ETA: 0s - loss: 0.0020 - acc: 0.9994
50976/60000 [========================>.....] - ETA: 0s - loss: 0.0021 - acc: 0.9994
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0020 - acc: 0.9994
52128/60000 [=========================>....] - ETA: 0s - loss: 0.0022 - acc: 0.9994
52768/60000 [=========================>....] - ETA: 0s - loss: 0.0022 - acc: 0.9994
53440/60000 [=========================>....] - ETA: 0s - loss: 0.0023 - acc: 0.9993
54080/60000 [==========================>...] - ETA: 0s - loss: 0.0024 - acc: 0.9993
54688/60000 [==========================>...] - ETA: 0s - loss: 0.0024 - acc: 0.9993
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0024 - acc: 0.9993
55776/60000 [==========================>...] - ETA: 0s - loss: 0.0024 - acc: 0.9993
56096/60000 [===========================>..] - ETA: 0s - loss: 0.0024 - acc: 0.9993
56352/60000 [===========================>..] - ETA: 0s - loss: 0.0024 - acc: 0.9993
56512/60000 [===========================>..] - ETA: 0s - loss: 0.0024 - acc: 0.9993
56640/60000 [===========================>..] - ETA: 0s - loss: 0.0024 - acc: 0.9993
56800/60000 [===========================>..] - ETA: 0s - loss: 0.0023 - acc: 0.9993
57024/60000 [===========================>..] - ETA: 0s - loss: 0.0023 - acc: 0.9993
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0023 - acc: 0.9993
57408/60000 [===========================>..] - ETA: 0s - loss: 0.0023 - acc: 0.9993
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0023 - acc: 0.9993
57824/60000 [===========================>..] - ETA: 0s - loss: 0.0023 - acc: 0.9993
58016/60000 [============================>.] - ETA: 0s - loss: 0.0023 - acc: 0.9993
58304/60000 [============================>.] - ETA: 0s - loss: 0.0023 - acc: 0.9993
58560/60000 [============================>.] - ETA: 0s - loss: 0.0023 - acc: 0.9993
58944/60000 [============================>.] - ETA: 0s - loss: 0.0023 - acc: 0.9993
59360/60000 [============================>.] - ETA: 0s - loss: 0.0023 - acc: 0.9993
59552/60000 [============================>.] - ETA: 0s - loss: 0.0023 - acc: 0.9993
60000/60000 [==============================] - 6s 108us/sample - loss: 0.0023 - acc: 0.9993
Epoch 82/200

   32/60000 [..............................] - ETA: 13s - loss: 6.2318e-06 - acc: 1.0000
  608/60000 [..............................] - ETA: 5s - loss: 1.7604e-04 - acc: 1.0000 
 1152/60000 [..............................] - ETA: 5s - loss: 1.3527e-04 - acc: 1.0000
 1568/60000 [..............................] - ETA: 6s - loss: 1.5514e-04 - acc: 1.0000
 2240/60000 [>.............................] - ETA: 5s - loss: 0.0020 - acc: 0.9996    
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0016 - acc: 0.9996
 3424/60000 [>.............................] - ETA: 5s - loss: 0.0013 - acc: 0.9997
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0011 - acc: 0.9998
 4768/60000 [=>............................] - ETA: 4s - loss: 0.0042 - acc: 0.9996
 5408/60000 [=>............................] - ETA: 4s - loss: 0.0041 - acc: 0.9993
 5920/60000 [=>............................] - ETA: 4s - loss: 0.0037 - acc: 0.9993
 6560/60000 [==>...........................] - ETA: 4s - loss: 0.0034 - acc: 0.9994
 7200/60000 [==>...........................] - ETA: 4s - loss: 0.0032 - acc: 0.9994
 7872/60000 [==>...........................] - ETA: 4s - loss: 0.0029 - acc: 0.9995
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0027 - acc: 0.9995
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0025 - acc: 0.9996
 9760/60000 [===>..........................] - ETA: 4s - loss: 0.0024 - acc: 0.9996
10400/60000 [====>.........................] - ETA: 4s - loss: 0.0022 - acc: 0.9996
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0027 - acc: 0.9995
11584/60000 [====>.........................] - ETA: 4s - loss: 0.0026 - acc: 0.9996
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0025 - acc: 0.9996
12768/60000 [=====>........................] - ETA: 4s - loss: 0.0024 - acc: 0.9996
13344/60000 [=====>........................] - ETA: 4s - loss: 0.0023 - acc: 0.9996
13984/60000 [=====>........................] - ETA: 3s - loss: 0.0022 - acc: 0.9996
14560/60000 [======>.......................] - ETA: 3s - loss: 0.0021 - acc: 0.9997
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0022 - acc: 0.9995
15808/60000 [======>.......................] - ETA: 3s - loss: 0.0022 - acc: 0.9996
16448/60000 [=======>......................] - ETA: 3s - loss: 0.0027 - acc: 0.9995
17120/60000 [=======>......................] - ETA: 3s - loss: 0.0026 - acc: 0.9995
17728/60000 [=======>......................] - ETA: 3s - loss: 0.0025 - acc: 0.9995
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0024 - acc: 0.9995
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0025 - acc: 0.9995
19616/60000 [========>.....................] - ETA: 3s - loss: 0.0027 - acc: 0.9994
20288/60000 [=========>....................] - ETA: 3s - loss: 0.0026 - acc: 0.9994
20832/60000 [=========>....................] - ETA: 3s - loss: 0.0028 - acc: 0.9993
21472/60000 [=========>....................] - ETA: 3s - loss: 0.0035 - acc: 0.9992
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0035 - acc: 0.9992
22816/60000 [==========>...................] - ETA: 3s - loss: 0.0034 - acc: 0.9992
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0033 - acc: 0.9992
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0032 - acc: 0.9993
24672/60000 [===========>..................] - ETA: 2s - loss: 0.0032 - acc: 0.9993
25312/60000 [===========>..................] - ETA: 2s - loss: 0.0033 - acc: 0.9992
25920/60000 [===========>..................] - ETA: 2s - loss: 0.0033 - acc: 0.9992
26560/60000 [============>.................] - ETA: 2s - loss: 0.0033 - acc: 0.9992
27200/60000 [============>.................] - ETA: 2s - loss: 0.0032 - acc: 0.9993
27840/60000 [============>.................] - ETA: 2s - loss: 0.0031 - acc: 0.9993
28448/60000 [=============>................] - ETA: 2s - loss: 0.0031 - acc: 0.9993
29120/60000 [=============>................] - ETA: 2s - loss: 0.0030 - acc: 0.9993
29760/60000 [=============>................] - ETA: 2s - loss: 0.0029 - acc: 0.9993
30432/60000 [==============>...............] - ETA: 2s - loss: 0.0029 - acc: 0.9993
31008/60000 [==============>...............] - ETA: 2s - loss: 0.0030 - acc: 0.9993
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0031 - acc: 0.9993
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0031 - acc: 0.9993
32864/60000 [===============>..............] - ETA: 2s - loss: 0.0030 - acc: 0.9993
33344/60000 [===============>..............] - ETA: 2s - loss: 0.0030 - acc: 0.9993
33952/60000 [===============>..............] - ETA: 2s - loss: 0.0029 - acc: 0.9994
34432/60000 [================>.............] - ETA: 2s - loss: 0.0031 - acc: 0.9993
34752/60000 [================>.............] - ETA: 2s - loss: 0.0031 - acc: 0.9993
35040/60000 [================>.............] - ETA: 2s - loss: 0.0031 - acc: 0.9993
35424/60000 [================>.............] - ETA: 2s - loss: 0.0030 - acc: 0.9994
35808/60000 [================>.............] - ETA: 2s - loss: 0.0030 - acc: 0.9994
36160/60000 [=================>............] - ETA: 2s - loss: 0.0030 - acc: 0.9994
36544/60000 [=================>............] - ETA: 2s - loss: 0.0029 - acc: 0.9994
36864/60000 [=================>............] - ETA: 2s - loss: 0.0029 - acc: 0.9994
37216/60000 [=================>............] - ETA: 2s - loss: 0.0029 - acc: 0.9994
37696/60000 [=================>............] - ETA: 2s - loss: 0.0029 - acc: 0.9994
38176/60000 [==================>...........] - ETA: 1s - loss: 0.0028 - acc: 0.9994
38688/60000 [==================>...........] - ETA: 1s - loss: 0.0028 - acc: 0.9994
39200/60000 [==================>...........] - ETA: 1s - loss: 0.0028 - acc: 0.9994
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
40160/60000 [===================>..........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
40640/60000 [===================>..........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0026 - acc: 0.9994
41664/60000 [===================>..........] - ETA: 1s - loss: 0.0026 - acc: 0.9994
42176/60000 [====================>.........] - ETA: 1s - loss: 0.0026 - acc: 0.9995
42688/60000 [====================>.........] - ETA: 1s - loss: 0.0025 - acc: 0.9995
43200/60000 [====================>.........] - ETA: 1s - loss: 0.0025 - acc: 0.9995
43744/60000 [====================>.........] - ETA: 1s - loss: 0.0025 - acc: 0.9995
44256/60000 [=====================>........] - ETA: 1s - loss: 0.0025 - acc: 0.9995
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0024 - acc: 0.9995
45344/60000 [=====================>........] - ETA: 1s - loss: 0.0024 - acc: 0.9995
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0024 - acc: 0.9995
46368/60000 [======================>.......] - ETA: 1s - loss: 0.0024 - acc: 0.9995
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0023 - acc: 0.9995
47456/60000 [======================>.......] - ETA: 1s - loss: 0.0023 - acc: 0.9995
47936/60000 [======================>.......] - ETA: 1s - loss: 0.0023 - acc: 0.9995
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0023 - acc: 0.9995
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0023 - acc: 0.9995
49184/60000 [=======================>......] - ETA: 1s - loss: 0.0022 - acc: 0.9995
49632/60000 [=======================>......] - ETA: 0s - loss: 0.0022 - acc: 0.9995
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0022 - acc: 0.9995
50784/60000 [========================>.....] - ETA: 0s - loss: 0.0022 - acc: 0.9995
51392/60000 [========================>.....] - ETA: 0s - loss: 0.0022 - acc: 0.9995
51904/60000 [========================>.....] - ETA: 0s - loss: 0.0022 - acc: 0.9995
52512/60000 [=========================>....] - ETA: 0s - loss: 0.0021 - acc: 0.9995
53088/60000 [=========================>....] - ETA: 0s - loss: 0.0021 - acc: 0.9995
53568/60000 [=========================>....] - ETA: 0s - loss: 0.0021 - acc: 0.9996
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0021 - acc: 0.9996
54368/60000 [==========================>...] - ETA: 0s - loss: 0.0021 - acc: 0.9996
54688/60000 [==========================>...] - ETA: 0s - loss: 0.0021 - acc: 0.9996
55072/60000 [==========================>...] - ETA: 0s - loss: 0.0021 - acc: 0.9996
55456/60000 [==========================>...] - ETA: 0s - loss: 0.0020 - acc: 0.9996
55904/60000 [==========================>...] - ETA: 0s - loss: 0.0020 - acc: 0.9996
56480/60000 [===========================>..] - ETA: 0s - loss: 0.0020 - acc: 0.9996
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0020 - acc: 0.9996
57696/60000 [===========================>..] - ETA: 0s - loss: 0.0020 - acc: 0.9996
58080/60000 [============================>.] - ETA: 0s - loss: 0.0021 - acc: 0.9996
58528/60000 [============================>.] - ETA: 0s - loss: 0.0021 - acc: 0.9996
59136/60000 [============================>.] - ETA: 0s - loss: 0.0020 - acc: 0.9996
59776/60000 [============================>.] - ETA: 0s - loss: 0.0020 - acc: 0.9996
60000/60000 [==============================] - 6s 95us/sample - loss: 0.0020 - acc: 0.9996
Epoch 83/200

   32/60000 [..............................] - ETA: 13s - loss: 8.9407e-08 - acc: 1.0000
  608/60000 [..............................] - ETA: 5s - loss: 1.2175e-06 - acc: 1.0000 
 1248/60000 [..............................] - ETA: 5s - loss: 1.4370e-06 - acc: 1.0000
 1888/60000 [..............................] - ETA: 5s - loss: 1.9217e-06 - acc: 1.0000
 2496/60000 [>.............................] - ETA: 4s - loss: 1.8043e-04 - acc: 1.0000
 3008/60000 [>.............................] - ETA: 5s - loss: 1.4990e-04 - acc: 1.0000
 3360/60000 [>.............................] - ETA: 5s - loss: 1.3486e-04 - acc: 1.0000
 3776/60000 [>.............................] - ETA: 5s - loss: 1.2004e-04 - acc: 1.0000
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0811e-04 - acc: 1.0000
 4672/60000 [=>............................] - ETA: 5s - loss: 1.0464e-04 - acc: 1.0000
 5184/60000 [=>............................] - ETA: 5s - loss: 9.4485e-05 - acc: 1.0000
 5760/60000 [=>............................] - ETA: 5s - loss: 8.6249e-05 - acc: 1.0000
 6432/60000 [==>...........................] - ETA: 5s - loss: 7.7274e-05 - acc: 1.0000
 6912/60000 [==>...........................] - ETA: 5s - loss: 7.3188e-05 - acc: 1.0000
 7392/60000 [==>...........................] - ETA: 5s - loss: 6.8671e-05 - acc: 1.0000
 7904/60000 [==>...........................] - ETA: 5s - loss: 1.3685e-04 - acc: 1.0000
 8416/60000 [===>..........................] - ETA: 5s - loss: 4.4487e-04 - acc: 0.9999
 8928/60000 [===>..........................] - ETA: 5s - loss: 6.3397e-04 - acc: 0.9998
 9472/60000 [===>..........................] - ETA: 5s - loss: 6.9167e-04 - acc: 0.9997
10048/60000 [====>.........................] - ETA: 4s - loss: 6.8336e-04 - acc: 0.9997
10624/60000 [====>.........................] - ETA: 4s - loss: 6.4674e-04 - acc: 0.9997
11008/60000 [====>.........................] - ETA: 4s - loss: 6.3248e-04 - acc: 0.9997
11296/60000 [====>.........................] - ETA: 4s - loss: 6.4795e-04 - acc: 0.9997
11616/60000 [====>.........................] - ETA: 5s - loss: 6.3011e-04 - acc: 0.9997
11936/60000 [====>.........................] - ETA: 5s - loss: 0.0011 - acc: 0.9997    
12224/60000 [=====>........................] - ETA: 5s - loss: 0.0011 - acc: 0.9997
12704/60000 [=====>........................] - ETA: 5s - loss: 0.0014 - acc: 0.9996
13248/60000 [=====>........................] - ETA: 5s - loss: 0.0014 - acc: 0.9996
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0013 - acc: 0.9996
14304/60000 [======>.......................] - ETA: 4s - loss: 0.0013 - acc: 0.9997
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0013 - acc: 0.9996
15392/60000 [======>.......................] - ETA: 4s - loss: 0.0019 - acc: 0.9995
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0018 - acc: 0.9996
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0018 - acc: 0.9996
17088/60000 [=======>......................] - ETA: 4s - loss: 0.0017 - acc: 0.9996
17696/60000 [=======>......................] - ETA: 4s - loss: 0.0017 - acc: 0.9996
18240/60000 [========>.....................] - ETA: 4s - loss: 0.0017 - acc: 0.9996
18784/60000 [========>.....................] - ETA: 4s - loss: 0.0017 - acc: 0.9996
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0019 - acc: 0.9995
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0018 - acc: 0.9995
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0018 - acc: 0.9995
21280/60000 [=========>....................] - ETA: 3s - loss: 0.0017 - acc: 0.9995
21952/60000 [=========>....................] - ETA: 3s - loss: 0.0017 - acc: 0.9995
22592/60000 [==========>...................] - ETA: 3s - loss: 0.0016 - acc: 0.9996
23232/60000 [==========>...................] - ETA: 3s - loss: 0.0017 - acc: 0.9995
23776/60000 [==========>...................] - ETA: 3s - loss: 0.0018 - acc: 0.9995
24416/60000 [===========>..................] - ETA: 3s - loss: 0.0018 - acc: 0.9995
25056/60000 [===========>..................] - ETA: 3s - loss: 0.0017 - acc: 0.9995
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0017 - acc: 0.9995
26272/60000 [============>.................] - ETA: 3s - loss: 0.0017 - acc: 0.9995
26816/60000 [============>.................] - ETA: 3s - loss: 0.0017 - acc: 0.9995
27360/60000 [============>.................] - ETA: 3s - loss: 0.0018 - acc: 0.9995
27936/60000 [============>.................] - ETA: 3s - loss: 0.0018 - acc: 0.9995
28384/60000 [=============>................] - ETA: 3s - loss: 0.0018 - acc: 0.9995
29024/60000 [=============>................] - ETA: 3s - loss: 0.0017 - acc: 0.9995
29696/60000 [=============>................] - ETA: 2s - loss: 0.0017 - acc: 0.9995
30304/60000 [==============>...............] - ETA: 2s - loss: 0.0017 - acc: 0.9995
30816/60000 [==============>...............] - ETA: 2s - loss: 0.0017 - acc: 0.9995
31424/60000 [==============>...............] - ETA: 2s - loss: 0.0017 - acc: 0.9995
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0017 - acc: 0.9995
32608/60000 [===============>..............] - ETA: 2s - loss: 0.0017 - acc: 0.9995
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0017 - acc: 0.9995
33760/60000 [===============>..............] - ETA: 2s - loss: 0.0016 - acc: 0.9995
34400/60000 [================>.............] - ETA: 2s - loss: 0.0016 - acc: 0.9995
34976/60000 [================>.............] - ETA: 2s - loss: 0.0016 - acc: 0.9995
35488/60000 [================>.............] - ETA: 2s - loss: 0.0016 - acc: 0.9995
36096/60000 [=================>............] - ETA: 2s - loss: 0.0015 - acc: 0.9995
36704/60000 [=================>............] - ETA: 2s - loss: 0.0015 - acc: 0.9995
37280/60000 [=================>............] - ETA: 2s - loss: 0.0015 - acc: 0.9995
37696/60000 [=================>............] - ETA: 2s - loss: 0.0015 - acc: 0.9995
38304/60000 [==================>...........] - ETA: 2s - loss: 0.0015 - acc: 0.9996
38944/60000 [==================>...........] - ETA: 2s - loss: 0.0015 - acc: 0.9995
39520/60000 [==================>...........] - ETA: 1s - loss: 0.0015 - acc: 0.9995
40096/60000 [===================>..........] - ETA: 1s - loss: 0.0015 - acc: 0.9995
40736/60000 [===================>..........] - ETA: 1s - loss: 0.0015 - acc: 0.9995
41376/60000 [===================>..........] - ETA: 1s - loss: 0.0015 - acc: 0.9995
41952/60000 [===================>..........] - ETA: 1s - loss: 0.0014 - acc: 0.9995
42400/60000 [====================>.........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
42848/60000 [====================>.........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
42944/60000 [====================>.........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
43040/60000 [====================>.........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
43296/60000 [====================>.........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
44512/60000 [=====================>........] - ETA: 1s - loss: 0.0014 - acc: 0.9996
45152/60000 [=====================>........] - ETA: 1s - loss: 0.0015 - acc: 0.9995
45760/60000 [=====================>........] - ETA: 1s - loss: 0.0015 - acc: 0.9995
46368/60000 [======================>.......] - ETA: 1s - loss: 0.0015 - acc: 0.9995
47008/60000 [======================>.......] - ETA: 1s - loss: 0.0015 - acc: 0.9995
47648/60000 [======================>.......] - ETA: 1s - loss: 0.0015 - acc: 0.9995
48320/60000 [=======================>......] - ETA: 1s - loss: 0.0019 - acc: 0.9995
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0018 - acc: 0.9995
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0018 - acc: 0.9995
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0018 - acc: 0.9995
50784/60000 [========================>.....] - ETA: 0s - loss: 0.0018 - acc: 0.9995
51296/60000 [========================>.....] - ETA: 0s - loss: 0.0018 - acc: 0.9995
51776/60000 [========================>.....] - ETA: 0s - loss: 0.0017 - acc: 0.9995
51936/60000 [========================>.....] - ETA: 0s - loss: 0.0017 - acc: 0.9995
52064/60000 [=========================>....] - ETA: 0s - loss: 0.0017 - acc: 0.9995
52160/60000 [=========================>....] - ETA: 0s - loss: 0.0017 - acc: 0.9995
52640/60000 [=========================>....] - ETA: 0s - loss: 0.0017 - acc: 0.9995
53280/60000 [=========================>....] - ETA: 0s - loss: 0.0017 - acc: 0.9995
53920/60000 [=========================>....] - ETA: 0s - loss: 0.0017 - acc: 0.9995
54496/60000 [==========================>...] - ETA: 0s - loss: 0.0017 - acc: 0.9995
55104/60000 [==========================>...] - ETA: 0s - loss: 0.0017 - acc: 0.9995
55776/60000 [==========================>...] - ETA: 0s - loss: 0.0016 - acc: 0.9996
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0016 - acc: 0.9996
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0016 - acc: 0.9996
57632/60000 [===========================>..] - ETA: 0s - loss: 0.0016 - acc: 0.9995
58304/60000 [============================>.] - ETA: 0s - loss: 0.0017 - acc: 0.9995
58976/60000 [============================>.] - ETA: 0s - loss: 0.0017 - acc: 0.9995
59616/60000 [============================>.] - ETA: 0s - loss: 0.0017 - acc: 0.9995
60000/60000 [==============================] - 6s 96us/sample - loss: 0.0017 - acc: 0.9995
Epoch 84/200

   32/60000 [..............................] - ETA: 11s - loss: 0.0000e+00 - acc: 1.0000
  608/60000 [..............................] - ETA: 5s - loss: 0.0030 - acc: 0.9984     
 1280/60000 [..............................] - ETA: 5s - loss: 0.0014 - acc: 0.9992
 1952/60000 [..............................] - ETA: 4s - loss: 0.0011 - acc: 0.9995
 2496/60000 [>.............................] - ETA: 4s - loss: 8.4165e-04 - acc: 0.9996
 3104/60000 [>.............................] - ETA: 4s - loss: 0.0046 - acc: 0.9994    
 3712/60000 [>.............................] - ETA: 4s - loss: 0.0038 - acc: 0.9995
 4352/60000 [=>............................] - ETA: 4s - loss: 0.0033 - acc: 0.9995
 4928/60000 [=>............................] - ETA: 4s - loss: 0.0032 - acc: 0.9994
 5568/60000 [=>............................] - ETA: 4s - loss: 0.0029 - acc: 0.9995
 6240/60000 [==>...........................] - ETA: 4s - loss: 0.0025 - acc: 0.9995
 6848/60000 [==>...........................] - ETA: 4s - loss: 0.0023 - acc: 0.9996
